2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:28:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:16 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:19 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:20 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:20 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:24 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:24 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:24 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:27 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:28 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:28 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:29 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:29 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:30 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:30 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:31 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:31 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:31 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:36 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:35 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:36 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:37 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:38 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:39 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Aug 05, 2024 7:28:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1290
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:42 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:43 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:45 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:45 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:48 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:50 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:54 WARN  Could not find semantic tokens for: file:///home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala[0m
2024.08.05 19:28:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:53 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
Aug 05, 2024 7:28:55 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1381
2024.08.05 19:28:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:58 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:28:59 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:02 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:04 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:29:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
